//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                  Stats
---------------------------  ---------------------------------------------------------------------------------------
Benchmark                                                                                                     bfs_cl
BenchmarkArgs                 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/bfs/graph8k.txt
DateTime                                                                                       Thu Jun 2017 14:35:20
ExeSuccessful                                                                                                    Yes
CheckPoint                                                                                                        No
TotalCycles                                                                                                 64560361
ParallelSectionCycles                                                                                       16012167
CPURunTime(sec)                                                                                          0.016140090
WallRunTime(sec)                                                                                              374.25
SimulatedCyclesPerSec(ave)                                                                                 172504.27
CPUNumCores                                                                                                        4
CPUThreadsPerCore                                                                                                  1
CPUFreqGhz                                                                                                         4
GPUNumCUs                                                                                                         16
GPUFreqGhz                                                                                                         1
GPUCycFactor                                                                                                       4
MemLatFactor                                                                                                       2
ConfigSingleCore                                                                                                 Yes
ConfigCPUProtocol                                                                                               MESI
ConfigGPUProtocol                                                                                                 NC
ConfigGPUConnectType                                                                                              L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined         CPU
-------------------  ---------
ExeTime               16012167
TotalBusy               246994
DrainTime                 8563
IdleTime               6932715
TotalStalls            8832458
StallFetch               45924
ROBStalls              1039529
ROBStallLoad             40037
ROBStallStore           998108
ROBStallOther             1384
LSQStalls                    0
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                612
StallSyscall           7747005

CPU Stats All Cores      Core_0
--------------------  ---------
ExeTime                16012167
TotalBusy                246994
DrainTime                  8563
IdleTime                6932715
TotalStalls             8832458
StallFetch                45924
ROBStalls               1039529
ROBStallLoad              40037
ROBStallStore            998108
ROBStallOther              1384
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                 612
StallSyscall            7747005

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats           GPU
------------  ---------
ExeTime        16012185
GPURunTime      7198484
GPUIdleTime     8813701

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                              CU
------------------------------  --------
TotalBusy                        4488816
TotalStalls                      2386373
TotalMapped                      6875190
TotalUnMapped                     323293
TotalBranchStalls                      0
TotalScalarStalls                      0
TotalVectorStalls                2386373
TotalSimdStalls                     1620
TotalLdsStalls                         0
TotalLdsScalarStalls                   0
TotalLdsScalarNotVectorStalls          0

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                 I$               D$              L2$              L3$
---------------------  ---------------- ---------------- ---------------- ----------------
CacheUtilization                   0.04             0.12             0.08             0.02
Occupancy                         60705          1566869           599724           487606
OccupancyPct                      0.004            0.098            0.037            0.030

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.344
Occupancy                    60705
OccupancyPct                 0.004

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                  1566869
OccupancyPct                 0.098

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.604
Occupancy                   599724
OccupancyPct                 0.037

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.143
Occupancy                   487606
OccupancyPct                 0.030


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0             296764             758874
IOUpOccupancyPct                       0.000              0.000              0.019              0.047
